7.2581 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1200]. Using actual size
274.9719 	EXP 	New trial (rep=0, index=4): OrderedDict([('Picture', 'FoodPics\\F4H\\eclair.jpg')])
275.2627 	EXP 	text_2: autoDraw = False
275.2627 	EXP 	Image: size = array([1.5, 1. ])
275.2627 	EXP 	Image: image = 'FoodPics\\F4H\\eclair.jpg'
275.2627 	EXP 	Image: autoDraw = True
282.9806 	EXP 	RatingScale rating: reset()
282.9942 	EXP 	Image: autoDraw = False
282.9942 	EXP 	ratingQ: text = 'How much are you craving this food?'
282.9942 	EXP 	text_3: text = 'Not at all                                                Very Much'
282.9942 	EXP 	ratingQ: autoDraw = True
282.9942 	EXP 	rating: autoDraw = True
282.9942 	EXP 	text_3: autoDraw = True
287.9636 	EXP 	ratingQ: autoDraw = False
287.9969 	EXP 	ratingQ: autoDraw = False
287.9969 	EXP 	rating: autoDraw = False
287.9969 	EXP 	text_3: autoDraw = False
287.9969 	EXP 	text_2: text = '+'
287.9969 	EXP 	text_2: autoDraw = True
289.9831 	EXP 	New trial (rep=0, index=5): OrderedDict([('Picture', 'FoodPics\\F4H\\oreos.jpg')])
290.0756 	EXP 	text_2: autoDraw = False
290.0756 	EXP 	Image: size = array([1.5, 1. ])
290.0756 	EXP 	Image: image = 'FoodPics\\F4H\\oreos.jpg'
290.0756 	EXP 	Image: autoDraw = True
297.9758 	EXP 	RatingScale rating: reset()
297.9900 	EXP 	Image: autoDraw = False
297.9900 	EXP 	ratingQ: text = 'How much are you craving this food?'
297.9900 	EXP 	text_3: text = 'Not at all                                                Very Much'
297.9900 	EXP 	ratingQ: autoDraw = True
297.9900 	EXP 	rating: autoDraw = True
297.9900 	EXP 	text_3: autoDraw = True
302.9630 	EXP 	ratingQ: autoDraw = False
302.9945 	EXP 	ratingQ: autoDraw = False
302.9945 	EXP 	rating: autoDraw = False
302.9945 	EXP 	text_3: autoDraw = False
302.9945 	EXP 	text_2: text = '+'
302.9945 	EXP 	text_2: autoDraw = True
304.9799 	EXP 	New trial (rep=0, index=6): OrderedDict([('Picture', 'FoodPics\\F4H\\ritz.jpg')])
305.0749 	EXP 	text_2: autoDraw = False
305.0749 	EXP 	Image: size = array([1.5, 1. ])
305.0749 	EXP 	Image: image = 'FoodPics\\F4H\\ritz.jpg'
305.0749 	EXP 	Image: autoDraw = True
312.9719 	EXP 	RatingScale rating: reset()
312.9859 	EXP 	Image: autoDraw = False
312.9859 	EXP 	ratingQ: text = 'How much are you craving this food?'
312.9859 	EXP 	text_3: text = 'Not at all                                                Very Much'
312.9859 	EXP 	ratingQ: autoDraw = True
312.9859 	EXP 	rating: autoDraw = True
312.9859 	EXP 	text_3: autoDraw = True
317.9562 	EXP 	ratingQ: autoDraw = False
317.9890 	EXP 	ratingQ: autoDraw = False
317.9890 	EXP 	rating: autoDraw = False
317.9890 	EXP 	text_3: autoDraw = False
317.9890 	EXP 	text_2: text = '+'
317.9890 	EXP 	text_2: autoDraw = True
319.9748 	EXP 	New trial (rep=0, index=7): OrderedDict([('Picture', 'FoodPics\\F4H\\pretzel.jpg')])
320.0696 	EXP 	text_2: autoDraw = False
320.0696 	EXP 	Image: size = array([1.5, 1. ])
320.0696 	EXP 	Image: image = 'FoodPics\\F4H\\pretzel.jpg'
320.0696 	EXP 	Image: autoDraw = True
327.9842 	EXP 	RatingScale rating: reset()
327.9984 	EXP 	Image: autoDraw = False
327.9984 	EXP 	ratingQ: text = 'How much are you craving this food?'
327.9984 	EXP 	text_3: text = 'Not at all                                                Very Much'
327.9984 	EXP 	ratingQ: autoDraw = True
327.9984 	EXP 	rating: autoDraw = True
327.9984 	EXP 	text_3: autoDraw = True
332.9861 	EXP 	ratingQ: autoDraw = False
332.9861 	EXP 	rating: autoDraw = False
332.9861 	EXP 	text_3: autoDraw = False
332.9861 	EXP 	text_2: text = '+'
332.9861 	EXP 	text_2: autoDraw = True
334.9718 	EXP 	New trial (rep=0, index=8): OrderedDict([('Picture', 'FoodPics\\F4H\\pretzels.jpg')])
335.0608 	EXP 	text_2: autoDraw = False
335.0608 	EXP 	Image: size = array([1.5, 1. ])
335.0608 	EXP 	Image: image = 'FoodPics\\F4H\\pretzels.jpg'
335.0608 	EXP 	Image: autoDraw = True
342.9796 	EXP 	RatingScale rating: reset()
342.9925 	EXP 	Image: autoDraw = False
342.9925 	EXP 	ratingQ: text = 'How much are you craving this food?'
342.9925 	EXP 	text_3: text = 'Not at all                                                Very Much'
342.9925 	EXP 	ratingQ: autoDraw = True
342.9925 	EXP 	rating: autoDraw = True
342.9925 	EXP 	text_3: autoDraw = True
347.9645 	EXP 	ratingQ: autoDraw = False
347.9970 	EXP 	ratingQ: autoDraw = False
347.9970 	EXP 	rating: autoDraw = False
347.9970 	EXP 	text_3: autoDraw = False
347.9970 	EXP 	text_2: text = '+'
347.9970 	EXP 	text_2: autoDraw = True
349.9829 	EXP 	New trial (rep=0, index=2): OrderedDict([('CueType', 'REGULATE'), ('rows', '004:0014'), ('CueType2', 'REACT')])
349.9991 	EXP 	text_2: autoDraw = False
349.9991 	EXP 	cue: text = 'REGULATE'
349.9991 	EXP 	ISI: text = '+'
349.9991 	EXP 	cue: autoDraw = True
354.9710 	EXP 	ISI: autoDraw = True
355.0042 	EXP 	cue: autoDraw = False
356.9641 	EXP 	Imported FoodReg.csv as conditions, 10 conditions, 1 params
356.9644 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
356.9646 	EXP 	New trial (rep=0, index=0): OrderedDict([('Picture', 'FoodPics\\F4H\\brownies2.jpg')])
357.0576 	EXP 	ISI: autoDraw = False
357.0576 	EXP 	cue: autoDraw = False
357.0576 	EXP 	ISI: autoDraw = False
357.0576 	EXP 	Image: size = array([1.5, 1. ])
357.0576 	EXP 	Image: image = 'FoodPics\\F4H\\brownies2.jpg'
357.0576 	EXP 	Image: autoDraw = True
364.9803 	EXP 	RatingScale rating: reset()
364.9954 	EXP 	Image: autoDraw = False
364.9954 	EXP 	ratingQ: text = 'How much are you craving this food?'
364.9954 	EXP 	text_3: text = 'Not at all                                                Very Much'
364.9954 	EXP 	ratingQ: autoDraw = True
364.9954 	EXP 	rating: autoDraw = True
364.9954 	EXP 	text_3: autoDraw = True
369.9656 	EXP 	ratingQ: autoDraw = False
369.9987 	EXP 	ratingQ: autoDraw = False
369.9987 	EXP 	rating: autoDraw = False
369.9987 	EXP 	text_3: autoDraw = False
369.9987 	EXP 	text_2: text = '+'
369.9987 	EXP 	text_2: autoDraw = True
371.9680 	EXP 	New trial (rep=0, index=1): OrderedDict([('Picture', 'FoodPics\\F4H\\chips3.jpg')])
372.0616 	EXP 	text_2: autoDraw = False
372.0616 	EXP 	Image: size = array([1.5, 1. ])
372.0616 	EXP 	Image: image = 'FoodPics\\F4H\\chips3.jpg'
372.0616 	EXP 	Image: autoDraw = True
379.9745 	EXP 	RatingScale rating: reset()
379.9915 	EXP 	Image: autoDraw = False
379.9915 	EXP 	ratingQ: text = 'How much are you craving this food?'
379.9915 	EXP 	text_3: text = 'Not at all                                                Very Much'
379.9915 	EXP 	ratingQ: autoDraw = True
379.9915 	EXP 	rating: autoDraw = True
379.9915 	EXP 	text_3: autoDraw = True
384.9620 	EXP 	ratingQ: autoDraw = False
384.9942 	EXP 	ratingQ: autoDraw = False
384.9942 	EXP 	rating: autoDraw = False
384.9942 	EXP 	text_3: autoDraw = False
384.9942 	EXP 	text_2: text = '+'
384.9942 	EXP 	text_2: autoDraw = True
386.9800 	EXP 	New trial (rep=0, index=2): OrderedDict([('Picture', 'FoodPics\\F4H\\cheesepuffs.jpg')])
387.0721 	EXP 	text_2: autoDraw = False
387.0721 	EXP 	Image: size = array([1.5, 1. ])
387.0721 	EXP 	Image: image = 'FoodPics\\F4H\\cheesepuffs.jpg'
387.0721 	EXP 	Image: autoDraw = True
394.9742 	EXP 	RatingScale rating: reset()
394.9873 	EXP 	Image: autoDraw = False
394.9873 	EXP 	ratingQ: text = 'How much are you craving this food?'
394.9873 	EXP 	text_3: text = 'Not at all                                                Very Much'
394.9873 	EXP 	ratingQ: autoDraw = True
394.9873 	EXP 	rating: autoDraw = True
394.9873 	EXP 	text_3: autoDraw = True
399.9738 	EXP 	ratingQ: autoDraw = False
399.9902 	EXP 	ratingQ: autoDraw = False
399.9902 	EXP 	rating: autoDraw = False
399.9902 	EXP 	text_3: autoDraw = False
399.9902 	EXP 	text_2: text = '+'
399.9902 	EXP 	text_2: autoDraw = True
401.9773 	EXP 	New trial (rep=0, index=3): OrderedDict([('Picture', 'FoodPics\\F4H\\chickennuggs.jpg')])
402.0757 	EXP 	text_2: autoDraw = False
402.0757 	EXP 	Image: size = array([1.5, 1. ])
402.0757 	EXP 	Image: image = 'FoodPics\\F4H\\chickennuggs.jpg'
402.0757 	EXP 	Image: autoDraw = True
409.9679 	EXP 	RatingScale rating: reset()
409.9828 	EXP 	Image: autoDraw = False
409.9828 	EXP 	ratingQ: text = 'How much are you craving this food?'
409.9828 	EXP 	text_3: text = 'Not at all                                                Very Much'
409.9828 	EXP 	ratingQ: autoDraw = True
409.9828 	EXP 	rating: autoDraw = True
409.9828 	EXP 	text_3: autoDraw = True
414.9527 	EXP 	ratingQ: autoDraw = False
414.9859 	EXP 	ratingQ: autoDraw = False
414.9859 	EXP 	rating: autoDraw = False
414.9859 	EXP 	text_3: autoDraw = False
414.9859 	EXP 	text_2: text = '+'
414.9859 	EXP 	text_2: autoDraw = True
416.9725 	EXP 	New trial (rep=0, index=4): OrderedDict([('Picture', 'FoodPics\\F4H\\chips.jpg')])
417.0632 	EXP 	text_2: autoDraw = False
417.0632 	EXP 	Image: size = array([1.5, 1. ])
417.0632 	EXP 	Image: image = 'FoodPics\\F4H\\chips.jpg'
417.0632 	EXP 	Image: autoDraw = True
424.9783 	EXP 	RatingScale rating: reset()
424.9954 	EXP 	Image: autoDraw = False
424.9954 	EXP 	ratingQ: text = 'How much are you craving this food?'
424.9954 	EXP 	text_3: text = 'Not at all                                                Very Much'
424.9954 	EXP 	ratingQ: autoDraw = True
424.9954 	EXP 	rating: autoDraw = True
424.9954 	EXP 	text_3: autoDraw = True
429.9664 	EXP 	ratingQ: autoDraw = False
429.9831 	EXP 	ratingQ: autoDraw = False
429.9831 	EXP 	rating: autoDraw = False
429.9831 	EXP 	text_3: autoDraw = False
429.9831 	EXP 	text_2: text = '+'
429.9831 	EXP 	text_2: autoDraw = True
431.9691 	EXP 	New trial (rep=0, index=5): OrderedDict([('Picture', 'FoodPics\\F4H\\chickenkebab.jpg')])
432.0618 	EXP 	text_2: autoDraw = False
432.0618 	EXP 	Image: size = array([1.5, 1. ])
432.0618 	EXP 	Image: image = 'FoodPics\\F4H\\chickenkebab.jpg'
432.0618 	EXP 	Image: autoDraw = True
439.9762 	EXP 	RatingScale rating: reset()
439.9902 	EXP 	Image: autoDraw = False
439.9902 	EXP 	ratingQ: text = 'How much are you craving this food?'
439.9902 	EXP 	text_3: text = 'Not at all                                                Very Much'
439.9902 	EXP 	ratingQ: autoDraw = True
439.9902 	EXP 	rating: autoDraw = True
439.9902 	EXP 	text_3: autoDraw = True
444.9634 	EXP 	ratingQ: autoDraw = False
444.9953 	EXP 	ratingQ: autoDraw = False
444.9953 	EXP 	rating: autoDraw = False
444.9953 	EXP 	text_3: autoDraw = False
444.9953 	EXP 	text_2: text = '+'
444.9953 	EXP 	text_2: autoDraw = True
446.9814 	EXP 	New trial (rep=0, index=6): OrderedDict([('Picture', 'FoodPics\\F4H\\chocballs.jpg')])
447.2728 	EXP 	text_2: autoDraw = False
447.2728 	EXP 	Image: size = array([1.5, 1. ])
447.2728 	EXP 	Image: image = 'FoodPics\\F4H\\chocballs.jpg'
447.2728 	EXP 	Image: autoDraw = True
454.9738 	EXP 	RatingScale rating: reset()
454.9870 	EXP 	Image: autoDraw = False
454.9870 	EXP 	ratingQ: text = 'How much are you craving this food?'
454.9870 	EXP 	text_3: text = 'Not at all                                                Very Much'
454.9870 	EXP 	ratingQ: autoDraw = True
454.9870 	EXP 	rating: autoDraw = True
454.9870 	EXP 	text_3: autoDraw = True
459.9599 	EXP 	ratingQ: autoDraw = False
459.9914 	EXP 	ratingQ: autoDraw = False
459.9914 	EXP 	rating: autoDraw = False
459.9914 	EXP 	text_3: autoDraw = False
459.9914 	EXP 	text_2: text = '+'
459.9914 	EXP 	text_2: autoDraw = True
461.9773 	EXP 	New trial (rep=0, index=7): OrderedDict([('Picture', 'FoodPics\\F4H\\cheese.jpg')])
462.0926 	EXP 	text_2: autoDraw = False
462.0926 	EXP 	Image: size = array([1.5, 1. ])
462.0926 	EXP 	Image: image = 'FoodPics\\F4H\\cheese.jpg'
462.0926 	EXP 	Image: autoDraw = True
469.9697 	EXP 	RatingScale rating: reset()
469.9831 	EXP 	Image: autoDraw = False
469.9831 	EXP 	ratingQ: text = 'How much are you craving this food?'
469.9831 	EXP 	text_3: text = 'Not at all                                                Very Much'
469.9831 	EXP 	ratingQ: autoDraw = True
469.9831 	EXP 	rating: autoDraw = True
469.9831 	EXP 	text_3: autoDraw = True
474.9707 	EXP 	ratingQ: autoDraw = False
474.9873 	EXP 	ratingQ: autoDraw = False
474.9873 	EXP 	rating: autoDraw = False
474.9873 	EXP 	text_3: autoDraw = False
474.9873 	EXP 	text_2: text = '+'
474.9873 	EXP 	text_2: autoDraw = True
476.9728 	EXP 	New trial (rep=0, index=8): OrderedDict([('Picture', 'FoodPics\\F4H\\chips2.jpg')])
477.0640 	EXP 	text_2: autoDraw = False
477.0640 	EXP 	Image: size = array([1.5, 1. ])
477.0640 	EXP 	Image: image = 'FoodPics\\F4H\\chips2.jpg'
477.0640 	EXP 	Image: autoDraw = True
484.9834 	EXP 	RatingScale rating: reset()
484.9936 	EXP 	Image: autoDraw = False
484.9936 	EXP 	ratingQ: text = 'How much are you craving this food?'
484.9936 	EXP 	text_3: text = 'Not at all                                                Very Much'
484.9936 	EXP 	ratingQ: autoDraw = True
484.9936 	EXP 	rating: autoDraw = True
484.9936 	EXP 	text_3: autoDraw = True
489.9813 	EXP 	ratingQ: autoDraw = False
489.9994 	EXP 	ratingQ: autoDraw = False
489.9994 	EXP 	rating: autoDraw = False
489.9994 	EXP 	text_3: autoDraw = False
489.9994 	EXP 	text_2: text = '+'
489.9994 	EXP 	text_2: autoDraw = True
491.9684 	EXP 	New trial (rep=0, index=9): OrderedDict([('Picture', 'FoodPics\\F4H\\cakes.jpg')])
492.0599 	EXP 	text_2: autoDraw = False
492.0599 	EXP 	Image: size = array([1.5, 1. ])
492.0599 	EXP 	Image: image = 'FoodPics\\F4H\\cakes.jpg'
492.0599 	EXP 	Image: autoDraw = True
499.9768 	EXP 	RatingScale rating: reset()
499.9915 	EXP 	Image: autoDraw = False
499.9915 	EXP 	ratingQ: text = 'How much are you craving this food?'
499.9915 	EXP 	text_3: text = 'Not at all                                                Very Much'
499.9915 	EXP 	ratingQ: autoDraw = True
499.9915 	EXP 	rating: autoDraw = True
499.9915 	EXP 	text_3: autoDraw = True
504.9630 	EXP 	ratingQ: autoDraw = False
504.9955 	EXP 	ratingQ: autoDraw = False
504.9955 	EXP 	rating: autoDraw = False
504.9955 	EXP 	text_3: autoDraw = False
504.9955 	EXP 	text_2: text = '+'
504.9955 	EXP 	text_2: autoDraw = True
506.9807 	EXP 	New trial (rep=0, index=3): OrderedDict([('CueType', 'REACT'), ('rows', '0025:0034'), ('CueType2', 'REGULATE')])
506.9951 	EXP 	text_2: autoDraw = False
506.9951 	EXP 	cue: text = 'REACT'
506.9951 	EXP 	ISI: text = '+'
506.9951 	EXP 	cue: autoDraw = True
511.9833 	EXP 	ISI: autoDraw = True
512.0000 	EXP 	cue: autoDraw = False
513.9762 	EXP 	Imported FoodReg.csv as conditions, 9 conditions, 1 params
513.9764 	EXP 	Created sequence: random, trialTypes=9, nReps=1, seed=None
513.9766 	EXP 	New trial (rep=0, index=0): OrderedDict([('Picture', 'FoodPics\\F4H\\gummybears.jpg')])
514.0690 	EXP 	cue: autoDraw = False
514.0690 	EXP 	ISI: autoDraw = False
514.0690 	EXP 	Image: size = array([1.5, 1. ])
514.0690 	EXP 	Image: image = 'FoodPics\\F4H\\gummybears.jpg'
514.0690 	EXP 	Image: autoDraw = True
521.9771 	EXP 	RatingScale rating: reset()
521.9928 	EXP 	Image: autoDraw = False
521.9928 	EXP 	ratingQ: text = 'How much are you craving this food?'
521.9928 	EXP 	text_3: text = 'Not at all                                                Very Much'
521.9928 	EXP 	ratingQ: autoDraw = True
521.9928 	EXP 	rating: autoDraw = True
521.9928 	EXP 	text_3: autoDraw = True
526.9628 	EXP 	ratingQ: autoDraw = False
526.9958 	EXP 	ratingQ: autoDraw = False
526.9958 	EXP 	rating: autoDraw = False
526.9958 	EXP 	text_3: autoDraw = False
526.9958 	EXP 	text_2: text = '+'
526.9958 	EXP 	text_2: autoDraw = True
528.9816 	EXP 	New trial (rep=0, index=1): OrderedDict([('Picture', 'FoodPics\\F4H\\hamburgers.jpg')])
529.0574 	EXP 	text_2: autoDraw = False
529.0574 	EXP 	Image: size = array([1.5, 1. ])
529.0574 	EXP 	Image: image = 'FoodPics\\F4H\\hamburgers.jpg'
529.0574 	EXP 	Image: autoDraw = True
536.9719 	EXP 	RatingScale rating: reset()
536.9875 	EXP 	Image: autoDraw = False
536.9875 	EXP 	ratingQ: text = 'How much are you craving this food?'
536.9875 	EXP 	text_3: text = 'Not at all                                                Very Much'
536.9875 	EXP 	ratingQ: autoDraw = True
536.9875 	EXP 	rating: autoDraw = True
536.9875 	EXP 	text_3: autoDraw = True
541.9600 	EXP 	ratingQ: autoDraw = False
541.9912 	EXP 	ratingQ: autoDraw = False
541.9912 	EXP 	rating: autoDraw = False
541.9912 	EXP 	text_3: autoDraw = False
541.9912 	EXP 	text_2: text = '+'
541.9912 	EXP 	text_2: autoDraw = True
543.9772 	EXP 	New trial (rep=0, index=2): OrderedDict([('Picture', 'FoodPics\\F4H\\marshmallows.jpg')])
544.0541 	EXP 	text_2: autoDraw = False
544.0541 	EXP 	Image: size = array([1.5, 1. ])
544.0541 	EXP 	Image: image = 'FoodPics\\F4H\\marshmallows.jpg'
544.0541 	EXP 	Image: autoDraw = True
551.9679 	EXP 	RatingScale rating: reset()
551.9831 	EXP 	Image: autoDraw = False
551.9831 	EXP 	ratingQ: text = 'How much are you craving this food?'
551.9831 	EXP 	text_3: text = 'Not at all                                                Very Much'
551.9831 	EXP 	ratingQ: autoDraw = True
551.9831 	EXP 	rating: autoDraw = True
551.9831 	EXP 	text_3: autoDraw = True
556.9549 	EXP 	ratingQ: autoDraw = False
556.9873 	EXP 	ratingQ: autoDraw = False
556.9873 	EXP 	rating: autoDraw = False
556.9873 	EXP 	text_3: autoDraw = False
556.9873 	EXP 	text_2: text = '+'
556.9873 	EXP 	text_2: autoDraw = True
558.9728 	EXP 	New trial (rep=0, index=3): OrderedDict([('Picture', 'FoodPics\\F4H\\fruittart.jpg')])
559.0494 	EXP 	text_2: autoDraw = False
559.0494 	EXP 	Image: size = array([1.5, 1. ])
559.0494 	EXP 	Image: image = 'FoodPics\\F4H\\fruittart.jpg'
559.0494 	EXP 	Image: autoDraw = True
566.9794 	EXP 	RatingScale rating: reset()
566.9953 	EXP 	Image: autoDraw = False
566.9953 	EXP 	ratingQ: text = 'How much are you craving this food?'
566.9953 	EXP 	text_3: text = 'Not at all                                                Very Much'
566.9953 	EXP 	ratingQ: autoDraw = True
566.9953 	EXP 	rating: autoDraw = True
566.9953 	EXP 	text_3: autoDraw = True
571.9666 	EXP 	ratingQ: autoDraw = False
571.9831 	EXP 	ratingQ: autoDraw = False
571.9831 	EXP 	rating: autoDraw = False
571.9831 	EXP 	text_3: autoDraw = False
571.9831 	EXP 	text_2: text = '+'
571.9831 	EXP 	text_2: autoDraw = True
573.9690 	EXP 	New trial (rep=0, index=4): OrderedDict([('Picture', 'FoodPics\\F4H\\fries.jpg')])
574.0441 	EXP 	text_2: autoDraw = False
574.0441 	EXP 	Image: size = array([1.5, 1. ])
574.0441 	EXP 	Image: image = 'FoodPics\\F4H\\fries.jpg'
574.0441 	EXP 	Image: autoDraw = True
581.9758 	EXP 	RatingScale rating: reset()
581.9913 	EXP 	Image: autoDraw = False
581.9913 	EXP 	ratingQ: text = 'How much are you craving this food?'
581.9913 	EXP 	text_3: text = 'Not at all                                                Very Much'
581.9913 	EXP 	ratingQ: autoDraw = True
581.9913 	EXP 	rating: autoDraw = True
581.9913 	EXP 	text_3: autoDraw = True
586.9665 	EXP 	ratingQ: autoDraw = False
586.9813 	EXP 	ratingQ: autoDraw = False
586.9813 	EXP 	rating: autoDraw = False
586.9813 	EXP 	text_3: autoDraw = False
586.9813 	EXP 	text_2: text = '+'
586.9813 	EXP 	text_2: autoDraw = True
588.9661 	EXP 	New trial (rep=0, index=5): OrderedDict([('Picture', 'FoodPics\\F4H\\doritos.jpg')])
589.0437 	EXP 	text_2: autoDraw = False
589.0437 	EXP 	text_2: autoDraw = False
589.0437 	EXP 	Image: size = array([1.5, 1. ])
589.0437 	EXP 	Image: image = 'FoodPics\\F4H\\doritos.jpg'
589.0437 	EXP 	Image: autoDraw = True
596.9747 	EXP 	RatingScale rating: reset()
596.9866 	EXP 	Image: autoDraw = False
596.9866 	EXP 	ratingQ: text = 'How much are you craving this food?'
596.9866 	EXP 	text_3: text = 'Not at all                                                Very Much'
596.9866 	EXP 	ratingQ: autoDraw = True
596.9866 	EXP 	rating: autoDraw = True
596.9866 	EXP 	text_3: autoDraw = True
601.9741 	EXP 	ratingQ: autoDraw = False
601.9935 	EXP 	ratingQ: autoDraw = False
601.9935 	EXP 	rating: autoDraw = False
601.9935 	EXP 	text_3: autoDraw = False
601.9935 	EXP 	text_2: text = '+'
601.9935 	EXP 	text_2: autoDraw = True
603.9763 	EXP 	New trial (rep=0, index=6): OrderedDict([('Picture', 'FoodPics\\F4H\\icecream.jpg')])
604.0540 	EXP 	text_2: autoDraw = False
604.0540 	EXP 	Image: size = array([1.5, 1. ])
604.0540 	EXP 	Image: image = 'FoodPics\\F4H\\icecream.jpg'
604.0540 	EXP 	Image: autoDraw = True
611.9674 	EXP 	RatingScale rating: reset()
611.9825 	EXP 	Image: autoDraw = False
611.9825 	EXP 	ratingQ: text = 'How much are you craving this food?'
611.9825 	EXP 	text_3: text = 'Not at all                                                Very Much'
611.9825 	EXP 	ratingQ: autoDraw = True
611.9825 	EXP 	rating: autoDraw = True
611.9825 	EXP 	text_3: autoDraw = True
616.9535 	EXP 	ratingQ: autoDraw = False
616.9870 	EXP 	ratingQ: autoDraw = False
616.9870 	EXP 	rating: autoDraw = False
616.9870 	EXP 	text_3: autoDraw = False
616.9870 	EXP 	text_2: text = '+'
616.9870 	EXP 	text_2: autoDraw = True
618.9722 	EXP 	New trial (rep=0, index=7): OrderedDict([('Picture', 'FoodPics\\F4H\\grapefruit.jpg')])
619.0506 	EXP 	text_2: autoDraw = False
619.0506 	EXP 	Image: size = array([1.5, 1. ])
619.0506 	EXP 	Image: image = 'FoodPics\\F4H\\grapefruit.jpg'
619.0506 	EXP 	Image: autoDraw = True
626.9805 	EXP 	RatingScale rating: reset()
626.9951 	EXP 	Image: autoDraw = False
626.9951 	EXP 	ratingQ: text = 'How much are you craving this food?'
626.9951 	EXP 	text_3: text = 'Not at all                                                Very Much'
626.9951 	EXP 	ratingQ: autoDraw = True
626.9951 	EXP 	rating: autoDraw = True
626.9951 	EXP 	text_3: autoDraw = True
631.9658 	EXP 	ratingQ: autoDraw = False
631.9996 	EXP 	ratingQ: autoDraw = False
631.9996 	EXP 	rating: autoDraw = False
631.9996 	EXP 	text_3: autoDraw = False
631.9996 	EXP 	text_2: text = '+'
631.9996 	EXP 	text_2: autoDraw = True
633.9688 	EXP 	New trial (rep=0, index=8): OrderedDict([('Picture', 'FoodPics\\F4H\\kitkat.jpg')])
634.0508 	EXP 	text_2: autoDraw = False
634.0508 	EXP 	Image: size = array([1.5, 1. ])
634.0508 	EXP 	Image: image = 'FoodPics\\F4H\\kitkat.jpg'
634.0508 	EXP 	Image: autoDraw = True
641.9768 	EXP 	RatingScale rating: reset()
641.9906 	EXP 	Image: autoDraw = False
641.9906 	EXP 	ratingQ: text = 'How much are you craving this food?'
641.9906 	EXP 	text_3: text = 'Not at all                                                Very Much'
641.9906 	EXP 	ratingQ: autoDraw = True
641.9906 	EXP 	rating: autoDraw = True
641.9906 	EXP 	text_3: autoDraw = True
646.9629 	EXP 	ratingQ: autoDraw = False
646.9954 	EXP 	ratingQ: autoDraw = False
646.9954 	EXP 	rating: autoDraw = False
646.9954 	EXP 	text_3: autoDraw = False
646.9954 	EXP 	text_2: text = '+'
646.9954 	EXP 	text_2: autoDraw = True
648.9802 	EXP 	New trial (rep=0, index=4): OrderedDict([('CueType', 'REACT'), ('rows', '0015:0024'), ('CueType2', 'REGULATE')])
648.9966 	EXP 	text_2: autoDraw = False
648.9966 	EXP 	cue: text = 'REACT'
648.9966 	EXP 	ISI: text = '+'
648.9966 	EXP 	cue: autoDraw = True
653.9675 	EXP 	ISI: autoDraw = True
654.0008 	EXP 	cue: autoDraw = False
655.9624 	EXP 	Imported FoodReg.csv as conditions, 9 conditions, 1 params
655.9626 	EXP 	Created sequence: random, trialTypes=9, nReps=1, seed=None
655.9627 	EXP 	New trial (rep=0, index=0): OrderedDict([('Picture', 'FoodPics\\F4H\\donuts.jpg')])
656.0636 	EXP 	ISI: autoDraw = False
656.0636 	EXP 	cue: autoDraw = False
656.0636 	EXP 	ISI: autoDraw = False
656.0636 	EXP 	Image: size = array([1.5, 1. ])
656.0636 	EXP 	Image: image = 'FoodPics\\F4H\\donuts.jpg'
656.0636 	EXP 	Image: autoDraw = True
663.9772 	EXP 	RatingScale rating: reset()
663.9928 	EXP 	Image: autoDraw = False
663.9928 	EXP 	ratingQ: text = 'How much are you craving this food?'
663.9928 	EXP 	text_3: text = 'Not at all                                                Very Much'
663.9928 	EXP 	ratingQ: autoDraw = True
663.9928 	EXP 	rating: autoDraw = True
663.9928 	EXP 	text_3: autoDraw = True
668.9634 	EXP 	ratingQ: autoDraw = False
668.9963 	EXP 	ratingQ: autoDraw = False
668.9963 	EXP 	rating: autoDraw = False
668.9963 	EXP 	text_3: autoDraw = False
668.9963 	EXP 	text_2: text = '+'
668.9963 	EXP 	text_2: autoDraw = True
670.9698 	EXP 	New trial (rep=0, index=1): OrderedDict([('Picture', 'FoodPics\\F4H\\croissant.jpg')])
671.0752 	EXP 	text_2: autoDraw = False
671.0752 	EXP 	Image: size = array([1.5, 1. ])
671.0752 	EXP 	Image: image = 'FoodPics\\F4H\\croissant.jpg'
671.0752 	EXP 	Image: autoDraw = True
678.9724 	EXP 	RatingScale rating: reset()
678.9881 	EXP 	Image: autoDraw = False
678.9881 	EXP 	ratingQ: text = 'How much are you craving this food?'
678.9881 	EXP 	text_3: text = 'Not at all                                                Very Much'
678.9881 	EXP 	ratingQ: autoDraw = True
678.9881 	EXP 	rating: autoDraw = True
678.9881 	EXP 	text_3: autoDraw = True
683.9602 	EXP 	ratingQ: autoDraw = False
683.9924 	EXP 	ratingQ: autoDraw = False
683.9924 	EXP 	rating: autoDraw = False
683.9924 	EXP 	text_3: autoDraw = False
683.9924 	EXP 	text_2: text = '+'
683.9924 	EXP 	text_2: autoDraw = True
685.9777 	EXP 	New trial (rep=0, index=2): OrderedDict([('Picture', 'FoodPics\\F4H\\chocolate2.jpg')])
686.0510 	EXP 	text_2: autoDraw = False
686.0510 	EXP 	Image: size = array([1.5, 1. ])
686.0510 	EXP 	Image: image = 'FoodPics\\F4H\\chocolate2.jpg'
686.0510 	EXP 	Image: autoDraw = True
693.9682 	EXP 	RatingScale rating: reset()
